category, id, name, born place,salary,siblings,rank,first battle,
label, numeric, string, string, numeric, numeric, numeric, date
hero, 1,3-D Man, Dmitriyevka,8.46,1,7,12/17/1995
villain, 2,A-Bomb (HAS), Roma,7.6,5,5,4/3/02004
hero, 3,A.I.M., Icononzo,9.92,1,8,3/13/1988
villain, 4,Aaron Stack, Getahovit,8.49,3,1,7/16/1999
hero, 5,Abomination (Emil Blonsky), København,3.01,5,7,2/12/2013
hero, 6,Abomination (Ultimate), Huacao,5.34,5,4,11/10/1997
hero, 7,Absorbing Man, Tianhekou,8.27,4,6,7/14/1971
hero, 8,Abyss, Shijie,2.38,2,6,5/16/1993
hero, 9,Abyss (Age of Apocalypse), Wuli,9.09,5,10,10/10/1996
hero, 10,Adam Destine, Fundão,4.73,4,4,1/10/1960
villain, 11,Adam Warlock, Krajan Karanganyar,3.2,2,1,3/25/1950
villain, 12,Aegis (Trey Rollins), Valinhos,6.04,2,8,3/18/1988
villain, 13,Agent Brand, Eisen,8.9,4,1,10/23/1954
villain, 14,Agent X (Nijo), Moravský Beroun,8.9,1,6,10/1/1998
villain, 15,Agent Zero, Korçë,3.46,1,3,7/13/2002
hero, 16,Agents of Atlas, Secunda,3.52,4,5,1/9/2002
hero, 17,Aginar, Zhonghechang,8.06,1,7,2/23/1963
hero, 18,Air-Walker (Gabriel Lan), Liuzhou,7.1,4,3,10/15/2012
villain, 19,Ajak, Ariana,7.02,1,7,11/19/1952
hero, 20,Ajaxis, Oklahoma City,2.59,3,7,7/8/2015
hero, 21,Akemi, Villeta,7.49,2,8,7/6/2004
hero, 22,Alain, Flagstaff,8.12,5,3,12/22/1998
villain, 23,Albert Cleary, Pengjia Zhaizi,6.48,1,10,5/26/1970
villain, 24,Albion, Nanaimo,4.3,3,8,1/31/1989
hero, 25,Alex Power, Montauban,9.72,2,9,4/14/1952
villain, 26,Alex Wilder, Bang Kaeo,2.13,1,6,3/26/1984
hero, 27,Alexa Mendez, Luoluopu,8.76,3,7,7/30/1967
villain, 28,Alexander Pierce, Luyang,2.56,2,10,12/18/2015
villain, 29,Alice, Dapchi,4.98,2,6,4/23/2010
villain, 30,Alicia Masters, Xinglong,5.54,1,4,12/1/1972
villain, 31,Alpha Flight, Obryte,4.04,5,1,7/18/1988
hero, 32,Alpha Flight (Ultimate), Laiyang,5.05,1,2,2/25/1965
villain, 33,Alvin Maker, Huangtian,4.1,5,4,11/20/1999
villain, 34,Amadeus Cho, Nanying,2.05,2,6,6/1/1974
villain, 35,Amanda Sefton, Haolibao,3.76,5,8,12/16/2014
villain, 36,Amazoness, Saint Louis,3.97,5,5,6/26/2008
villain, 37,American Eagle (Jason Strongbow), Itápolis,3.12,3,9,2/21/1988
hero, 38,Amiko, Borehbangle,7.98,5,2,11/19/1958
villain, 39,Amora, Szeged,3.99,2,1,4/1/1980
villain, 40,Amphibian (Earth-712), Temuco,4.62,3,6,3/26/2002
villain, 41,Amun, Saint John,3.6,5,5,4/16/1969
hero, 42,Ancient One, Shanhaiguan,7.54,4,8,9/29/1974
villain, 43,Ancient One (Ultimate), Koufália,8.89,4,3,2/6/1985
villain, 44,Angel (Thomas Halloway), Al Khārijah,2.29,5,5,7/26/2012
hero, 45,Angel (Ultimate), Huai’an,3.24,2,6,5/27/1991
hero, 46,Angel (Warren Worthington III), Yuankeng,6.32,2,3,11/6/1967
hero, 47,Angela (Aldrif Odinsdottir), Novoderevyankovskaya,9.63,4,6,9/14/2004
hero, 48,Anita Blake, Abovyan,1.25,4,7,6/22/1968
hero, 49,Anne Marie Hoag, Velké Opatovice,4.01,2,8,3/10/1966
villain, 50,Annihilus, Punata,4.35,1,1,12/15/2007
villain, 51,Anole, Ratchaburi,1.0,1,5,11/19/1976
hero, 52,Ant-Man (Eric O'Grady), Szynwałd,9.3,1,1,7/4/1993
villain, 53,Ant-Man (Scott Lang), Tarouca,7.42,3,8,6/13/1968
villain, 54,Anthem, Järna,5.91,5,2,8/23/1962
hero, 55,Apocalypse, Chengbei,7.9,2,8,4/20/1987
hero, 56,Apocalypse (Ultimate), Phanna Nikhom,3.64,1,6,11/11/1987
villain, 57,Aqueduct, Honggang,6.71,4,2,7/27/1970
villain, 58,Arachne, Jiaocheng,4.11,5,10,3/16/2013
villain, 59,Araña, Veyno,2.86,2,5,10/5/1981
hero, 60,Arcade, Mberubu,4.58,3,3,2/16/1957
villain, 61,Arcana, Mori,6.88,3,9,7/16/1983
hero, 62,Archangel, Tambakbaya,6.14,4,3,2/2/1987
hero, 63,Arclight, Askaniya Nova,1.49,4,4,5/21/2011
hero, 64,Ares, Donan,8.02,1,9,3/13/1970
hero, 65,Argent, Cama Juan,1.68,3,6,5/15/1971
hero, 66,Armadillo, Nanmen,5.05,4,3,6/10/1958
villain, 67,Armor (Hisako Ichiki), Binguang,5.45,1,10,1/2/2008
hero, 68,Armory, Minneapolis,5.34,4,5,7/1/2009
hero, 69,Arnim Zola, Rennes,1.33,5,7,6/16/1967
villain, 70,Arsenic, Aguadas,5.17,4,7,5/18/1980
villain, 71,Artiee, Al ‘Azīzīyah,8.17,1,2,11/18/1991
hero, 72,Asgardian, Rîşcani,5.8,5,6,6/10/1976
villain, 73,Askew-Tronics, Vellinge,3.52,1,3,12/12/1987
hero, 74,Asylum, Oitui,6.25,3,8,3/18/1961
villain, 75,Atlas (Team), Novi Bilokorovychi,1.96,3,7,5/13/1975
villain, 76,Aurora, Miki,5.73,4,2,2/23/1972
villain, 77,Avalanche, Quimbaya,1.44,4,8,3/18/2007
villain, 78,Avengers, Bayshint,9.87,3,4,6/5/1978
hero, 79,Avengers (Ultimate), Aragua de Barcelona,1.62,4,8,5/12/2010
villain, 80,Azazel (Mutant), Matmata,9.21,4,6,8/4/1965
hero, 81,Banshee, As Suqaylibīyah,5.07,2,5,2/24/2000
hero, 82,Banshee (Theresa Rourke), Condega,1.51,5,1,10/27/2009
hero, 83,Baron Strucker, Ciyu,4.5,4,8,2/6/1971
hero, 84,Baron Zemo (Heinrich Zemo), Panyuran,8.29,2,1,12/20/1977
